cliente,cnpj,data_encerramento,parcela_id,parcela_vencimento,valor_bruto,status_parcela
GLPbox,34044116000144,1770174000000,11bc17d1-186a-441a-be95-04d2dd2e04cd,1781924400000,1248.50,PENDENTE
GLPbox,34044116000144,1770174000000,9c90b92c-e289-40db-9769-25f118b998b1,1779246000000,1248.50,PENDENTE
Ano Zero,00649839000155,1769396400000,80881b37-3c4a-466d-8059-b82de86ad141,1777518000000,1248.50,PENDENTE
GLPbox,34044116000144,1770174000000,ed6b11a4-ec45-4c0b-8f9b-020caad77895,1776654000000,1248.50,PENDENTE
Veter Ozon,57784421000178,1765854000000,2b68d1a0-e780-42f5-8ce4-73817d4c8916,1781924400000,1200.00,PENDENTE
Casa Burger,33338261000175,1773284400000,5703aa50-ea5e-4f74-8737-92265c4de5d6,1776654000000,1200.00,PENDENTE
Veter Ozon,57784421000178,1765854000000,f39335fb-d2dc-47c6-8931-287179e64424,1779246000000,1200.00,PENDENTE
Veter Ozon,57784421000178,1765854000000,f19c02d1-636a-4f98-938c-973e2b982e95,1776654000000,1200.00,PENDENTE
Dental Flawless,00042609398824,1774494000000,d55eed84-36a9-4686-b74d-d583ae1d4c6d,1780628400000,1000.00,PENDENTE
Dental Flawless,00042609398824,1774494000000,eda0e8db-89ec-4694-a8cb-229dea6c82d3,1777950000000,1000.00,PENDENTE
ESD + Sundays,27318310000105,1749524400000,0c0b2e54-e0e4-470c-b765-b320459e43c3,1776654000000,997.00,PENDENTE
ESD + Sundays,27318310000105,1749524400000,6cc6e33a-9d00-4949-ac7b-0a0a0cae06f9,1781924400000,997.00,PENDENTE
ESD + Sundays,27318310000105,1749524400000,4a9736fd-e3f5-49b9-a74e-5f05f3d3a48d,1779246000000,997.00,PENDENTE
Enrolaê,49758173000162,1744858800000,2fdd4216-e3a2-4f5e-aba8-5560ca4620e9,1749783600000,985.00,ATRASADO
Enrolaê,49758173000162,1744858800000,241d8d10-f49a-4c35-9cd1-f5c3d3342b2e,1752116400000,985.00,ATRASADO
Ouvi Dizer,39844905000183,1748746800000,b95be0c7-b2a5-4e65-b168-93a222f2a5e9,1770519600000,983.52,ATRASADO
Ouvi Dizer,39844905000183,1748746800000,b977ff67-3aca-414b-b55f-ee8722a60c70,1768532400000,983.52,ATRASADO
Ouvi Dizer,39844905000183,1748746800000,86e93eaf-2e8c-4838-bf89-0f2f067ee72b,1771470000000,983.52,ATRASADO
O Canto do Vale,40157671000185,1747364400000,6b5c50cf-9abc-4a1f-9c8d-38f03d231b78,1778382000000,983.52,PENDENTE
O Canto do Vale,40157671000185,1747364400000,ac2b0c5f-5d28-4050-86be-a31de883f22f,1773111600000,983.52,ATRASADO
O Canto do Vale,40157671000185,1747364400000,e41646cc-8117-487a-9f2b-cb1b72a088f4,1781060400000,983.52,PENDENTE
O Canto do Vale,40157671000185,1747364400000,cba82629-787c-4f92-a4dc-6312c6710091,1775790000000,983.52,ATRASADO
Bellawave,52885315000167,1772161200000,a6bb9a90-468f-4605-a14b-e0342d438c3b,1776654000000,889.00,PENDENTE
Flora Bio,54378550000178,1752462000000,e8495cac-24cd-46f3-9734-961004dcb71f,1756090800000,886.50,ATRASADO
Flora Bio,54378550000178,1752462000000,7a26f1b4-4903-4a7e-8143-b1105307cc8f,1758769200000,886.50,ATRASADO
Power Saúde,12435361000140,1761620400000,f69b0cac-d6e4-42e9-819c-4bd02aa8382b,1773975600000,820.83,ATRASADO
Litee Farma,16931097000196,1765508400000,4a718ad5-4700-43a0-891c-fdf294a80a2b,1779246000000,787.41,PENDENTE
Litee Farma,16931097000196,1765508400000,38acfe43-8276-4c0c-8349-842ed0821e91,1771556400000,787.41,ATRASADO
Litee Farma,16931097000196,1765508400000,cc1375e0-7e75-4adb-b709-029720846610,1773975600000,787.41,ATRASADO
Litee Farma,16931097000196,1765508400000,f8ef7fca-9110-4ed1-b6e4-75013a1027dd,1781924400000,787.41,PENDENTE
Litee Farma,16931097000196,1765508400000,13df0be5-a2e5-4fee-8bff-7cf80629ebff,1776654000000,787.41,PENDENTE
Bruna Fiorot,58452224000114,1751338800000,cdb2eef2-dd52-40ba-af32-62c4443637a3,1755831600000,738.75,ATRASADO
AWE Energy,50971108000108,1773802800000,62e3581f-12f6-44f9-8832-27218b4db891,1781060400000,681.50,PENDENTE
AWE Energy,50971108000108,1773802800000,de35245c-5c42-415f-bd32-1f20a8b68a76,1778382000000,681.50,PENDENTE
PharmaPack (Natural Pharma),38442586000117,1769742000000,cf222781-17b8-4b19-a642-6e0278e8dc15,1779246000000,597.00,PENDENTE
PharmaPack (Natural Pharma),38442586000117,1769742000000,654b8bff-ce5c-4aeb-8175-5fd56b973e39,1776654000000,597.00,PENDENTE
PharmaPack (Natural Pharma),38442586000117,1769742000000,3299c767-9a4d-4f5b-bbd0-d28fc0057e8a,1781924400000,597.00,PENDENTE
Halessah,32057186000101,1733281200000,ae15424f-04b5-4ac0-a769-23dfcaadaa0f,1778382000000,443.78,PENDENTE
Halessah,32057186000101,1733281200000,ed96eb78-e74a-4f65-9e4d-36dcd5915b72,1781060400000,443.78,PENDENTE
Halessah,32057186000101,1733281200000,fe008dff-13ef-4831-a988-7cb86af992a0,1773111600000,443.78,ATRASADO
Halessah,32057186000101,1733281200000,c4dc1de2-191c-446a-8957-69dffd3b445d,1770692400000,443.78,ATRASADO
Halessah,32057186000101,1733281200000,3b1afeb4-b608-4443-9723-2bd1f72d6055,1775790000000,443.78,ATRASADO
Nassala,43918059000176,1736391600000,683a32ad-e921-4983-921a-14a1dec4d6d4,1774148400000,320.95,ATRASADO
Nassala,43918059000176,1736391600000,719e7a37-15bc-4c63-8a04-ea79d310e4d0,1771729200000,320.95,ATRASADO
Nassala,43918059000176,1736391600000,51db189c-ac72-421a-8dea-1c891b8cf2f1,1776826800000,320.95,PENDENTE
Nassala,43918059000176,1736391600000,32dd3af9-4451-452e-af43-153518dc8c57,1779418800000,320.95,PENDENTE
Nassala,43918059000176,1736391600000,673252c3-1f3e-4079-907c-627124d5fa0e,1766372400000,320.95,ATRASADO
Nassala,43918059000176,1736391600000,69fd8329-f0ef-4cdb-8303-ad3285eb2261,1782097200000,320.92,PENDENTE
Flora Bio,54378550000178,1752462000000,421c9734-6506-4c37-986f-8e9fabc0a5b9,1756090800000,295.30,ATRASADO
Flora Bio,54378550000178,1752462000000,ad9c4553-c51f-42c1-9cc1-9c2705442ead,1758769200000,295.30,ATRASADO
WV Customs,29799813000175,1732590000000,8b38ba78-a126-11ef-9d8f-d7082fe55c1d,1762743600000,250.00,ATRASADO
