cliente,cnpj,data_encerramento,parcela_id,vencimento,nao_pago,dias_atraso
NatuVein,45736887000119,1771815600000,6bc4fcbd-a57d-48e6-a4b8-818ae60f0f57,1768014000000,1624.25,95
Vodka Denim,37651397000191,1741316400000,b2f0cd88-f907-41cc-a182-65af39b8f852,1740625200000,1600.00,412
Vodka Denim,37651397000191,1741316400000,8c759b8f-bfbe-4501-9b2b-fbe3cdcd6371,1741748400000,1600.00,399
Vodka Denim,37651397000191,1741316400000,95971520-52e5-4abb-8a90-c0f5c567f38b,1744426800000,1576.00,368
Julianna Munilla,28356867000101,1760497200000,2aec63cb-ae97-468e-93ac-fbd77dd5b0c0,1760497200000,1576.00,182
Vodka Denim,37651397000191,1741316400000,1f99c435-28d7-438b-b693-85a4c73bb365,1743044400000,1576.00,384
Vitamer,48401057000129,1748660400000,4ae1e2af-6d7f-42e6-8a6c-a0097e42c1a3,1749524400000,1538.96,309
Loja Byr,39395019000110,1743994800000,cb1169fd-c903-482b-b0e5-5dd94ba8a6f8,1737342000000,1500.00,450
Automatik Blog,00046468257832,1746759600000,ad519bff-8a48-45fb-8070-4dc3457701fa,1746414000000,1498.90,345
Automatik Blog,00046468257832,1746759600000,c0ea4529-6f2f-4e4c-9cc6-c7ee818b6c47,1742439600000,1498.90,391
Automatik Blog,00046468257832,1746759600000,f2040757-625d-4259-9b9c-b2d048dd63f7,1748228400000,1498.90,324
Apparel Plug,53042649000131,1768532400000,8ca24f00-bf2b-42b8-b992-f2cd9aca058f,1763607600000,1497.00,146
Fê dos Cachos,42040732000155,1744858800000,994c3334-a8dc-11ef-a0f8-23bf32d9c903,1741575600000,1497.00,401
Chama 27,55940569000129,1747191600000,5bb7e6e9-e3f8-464e-9b5d-c9642684b584,1742439600000,1477.50,391
MDW Solar (MDC),31031504000100,1761620400000,c04dd128-1fb7-4995-8409-9669252bda66,1756609200000,1477.50,227
Loja Byr,39395019000110,1743994800000,d9d0f0f8-5f02-11ef-9a61-1fb826527253,1742439600000,1477.50,391
USA Max,54764812000132,1759201200000,4405117d-6730-4521-b3a3-16f699b15291,1757905200000,1476.52,212
USA Max,54764812000132,1759201200000,42e61305-cb08-4437-81d4-295fcb561728,1755226800000,1476.52,243
USA Max,54764812000132,1759201200000,60cab5b2-7ef8-41c5-b745-7f0f24224339,1752721200000,1476.52,272
Miguel Porcaro,51410026000149,1761534000000,ebe7d085-fdcb-41e8-9381-4d527cfc29c0,1763175600000,1476.42,151
Fê dos Cachos,42040732000155,1744858800000,98f40222-a8dc-11ef-8ec2-b3e0b28b8932,1744340400000,1474.54,369
PrimeMix,13639973000117,1752634800000,520b53ec-f2bb-4604-838b-a2a7e01afa5d,1752721200000,1474.54,272
WV Customs,29799813000175,1732590000000,879e3974-a126-11ef-921b-2fbd8654ac5e,1762743600000,1449.02,156
Formosa Alimentos,05228955000114,1748746800000,a48a194a-bcf8-422e-9170-12a578ed96f7,1760670000000,1432.67,180
Formosa Alimentos,05228955000114,1748746800000,efc8d261-b650-4227-a357-4ed0e595ee1d,1763348400000,1432.66,149
Chocolateria Brasil ,09573310000170,1767582000000,9f420255-fbd7-4bae-b6a7-6b966cd429d1,1768014000000,1400.00,95
Fê dos Cachos,42040732000155,1744858800000,b62e8df8-a8dc-11ef-91b7-6f84e7f79ade,1739156400000,1198.00,429
Fê dos Cachos,42040732000155,1744858800000,6d4c9c7f-67c0-4dcd-9e4d-80b77cf53856,1736478000000,1198.00,460
WV Customs,29799813000175,1732590000000,599b1572-b6f4-11ef-a58f-63e081ba9dd6,1762743600000,1190.67,156
Brave Sports Nutrition,43728380000198,1751252400000,29165cda-0054-459c-9c77-84db327de381,1750993200000,1181.21,292
Brave Sports Nutrition,43728380000198,1751252400000,daa9efa7-fa78-46a5-b8f3-043fa05726be,1747018800000,1181.21,338
Aline Porcaro,00010510865747,1761620400000,636c536b-5582-471e-9e27-a48f81d5e909,1763175600000,1015.32,151
Ebeybe,44333986000197,1747364400000,951b40f5-96e6-4d75-8448-7fda0b4d8169,1746414000000,1000.00,345
MDW Solar (MDC),31031504000100,1761620400000,3f942aea-3e22-4f3d-b790-5f5594542722,1760497200000,985.00,182
Enrolaê,49758173000162,1744858800000,2fdd4216-e3a2-4f5e-aba8-5560ca4620e9,1749783600000,985.00,306
Vitamer,48401057000129,1748660400000,aa52a5ee-ade2-4c49-abfe-309976a68707,1749783600000,985.00,306
Vitamer,48401057000129,1748660400000,8da3da0a-ad38-4be7-b3e8-3d421400253c,1747710000000,985.00,330
Enrolaê,49758173000162,1744858800000,241d8d10-f49a-4c35-9cd1-f5c3d3342b2e,1752116400000,985.00,279
Vitamer,48401057000129,1748660400000,dbc3d0b9-83c2-4a6b-8f20-db1b450a1a37,1746414000000,985.00,345
Aline Porcaro,00010510865747,1761620400000,c90aa925-375a-4270-b3b9-bf5a255bedf3,1763175600000,981.68,151
Flora Bio,54378550000178,1752462000000,43fd6b44-ef37-4a0d-8b83-59698f885343,1753412400000,886.50,264
Flora Bio,54378550000178,1752462000000,7a26f1b4-4903-4a7e-8143-b1105307cc8f,1758769200000,886.50,202
Flora Bio,54378550000178,1752462000000,e8495cac-24cd-46f3-9734-961004dcb71f,1756090800000,886.50,233
Abetopine ,52322964000150,1747191600000,ccf54a29-4aa2-4cd2-a009-33604b569313,1759287600000,836.42,196
Abetopine ,52322964000150,1747191600000,4a0f9a99-2293-4468-aac8-f39d5d82bf78,1761966000000,836.40,165
Loja Byr,39395019000110,1743994800000,41e5644c-a825-4289-a6bd-34487c6e5af5,1736046000000,786.09,465
Bruna Fiorot,58452224000114,1751338800000,cdb2eef2-dd52-40ba-af32-62c4443637a3,1755831600000,738.75,236
Miguel Porcaro,51410026000149,1761534000000,c8b48a0c-7e58-467b-b62e-d8251fe875ce,1763175600000,520.58,151
Nassala,43918059000176,1736391600000,673252c3-1f3e-4079-907c-627124d5fa0e,1766372400000,320.95,114
Flora Bio,54378550000178,1752462000000,ef6fbdd0-2cba-49c0-9da6-ad388737c91c,1753412400000,295.30,264
Flora Bio,54378550000178,1752462000000,421c9734-6506-4c37-986f-8e9fabc0a5b9,1756090800000,295.30,233
Flora Bio,54378550000178,1752462000000,ad9c4553-c51f-42c1-9cc1-9c2705442ead,1758769200000,295.30,202
WV Customs,29799813000175,1732590000000,8b38ba78-a126-11ef-9d8f-d7082fe55c1d,1762743600000,181.40,156
PharmaPack (Natural Pharma),38442586000117,1769742000000,fd3db6e2-251b-411b-9ab3-db30a1fff6c9,1766199600000,119.92,116
